Transaction ID,Date,Transaction Type,Currency,Amount,Fee,Net Amount,Asset Type,Asset Price,Asset Amount
"0F0E7F","2025-08-30 09:22:17 PDT","Bitcoin Withdrawal","USD","$77.19","-$29.17","$48.02","BTC","$108,750.11","0.00044164 BTC"
"gpkkej","2025-08-30 09:12:35 PDT","Bitcoin Buy","USD","-$48.51","-$1.49","-$50.00","BTC","$109,841.17","0.00044164 BTC"
"4p4e3b","2024-12-02 09:42:36 PST","Bitcoin Sale","USD","$9.75","-$0.29","$9.46","BTC","$94,802.94","0.00010289 BTC"
"4z7s13","2024-10-28 09:34:53 PDT","Bitcoin Buy","USD","-$6.38","$0.00","-$6.38","BTC","$68,663.87","0.00009292 BTC"
"j9n4a9","2024-10-26 08:54:07 PDT","Bitcoin Sale","USD","$6.00","-$0.18","$5.82","BTC","$66,468.77","0.00009027 BTC"
"12jd3e","2024-09-25 09:38:09 PDT","Bitcoin Buy","USD","-$6.38","$0.00","-$6.38","BTC","$63,644.98","0.00010024 BTC"
"ew6gc8","2023-07-16 16:51:24 PDT","Bitcoin Sale","USD","$1.87","-$0.06","$1.81","BTC","$30,248.51","0.00006197 BTC"
"4C6A23","2023-06-13 11:27:49 PDT","Bitcoin Withdrawal","USD","$173.23","-$94.84","$78.39","BTC","$25,898.22","0.00302717 BTC"
"fcv6ry","2023-06-13 11:26:48 PDT","Bitcoin Buy","USD","-$1.94","-$0.06","-$2.00","BTC","$25,900.80","0.0000749 BTC"
"gvsttc","2023-06-13 11:20:56 PDT","Bitcoin Buy","USD","-$78.20","-$1.80","-$80.00","BTC","$25,943.52","0.00301424 BTC"
"cqf45e","2023-04-09 19:47:30 PDT","Bitcoin Sale","USD","$6.05","-$0.18","$5.87","BTC","$28,336.41","0.00021358 BTC"
"n5n1p0","2023-04-09 14:18:45 PDT","Bitcoin Buy","USD","-$0.99","$0.00","-$0.99","BTC","$28,200.00","0.00003511 BTC"
"gcdc52","2023-04-09 13:33:21 PDT","Bitcoin Buy","USD","-$0.53","$0.00","-$0.53","BTC","$28,148.33","0.00001883 BTC"
